 3.3281946844e-11	 5.1510384103e-05	 1.8499796479e-04	-1.2229209254e-05	-1.9599543952e-09	 2.4439609006e-02	 9.4109645434e-02	-4.7835287394e-03	-5.7070416395e-07	 1.2062022667e-01	 2.0793168174e-01	-4.4753191552e-03	 1.6054770942e-06	-2.1189144901e-05	-9.3869931188e-10	 1.5840354314e-10	 3.5693110487e-05	-5.8272709443e-06	 1.6109688875e-04	 6.9678909666e-02	 1.5210058776e-01	 2.8830952915e-02	 3.4227748079e-05	 3.4932913907e-01	 7.0948556086e-01	 1.5693101936e-01	 2.3842313581e-04	 2.0399238561e-01	 1.3386904348e-01	 6.3539432846e-02	 1.0066232922e-04	-7.7470396822e-02	 5.3926392018e-05	 9.5459246433e-06	 1.1708269183e-01	 4.5316699195e-02	 5.8635749347e-07	 1.1045632196e-02	 1.5055288915e-09	 1.1906912341e-03	 5.7182115412e-03	 1.9307109866e-01	 1.2518493268e+00	 2.1650181946e+00	 1.9516860792e+00	-8.8984748509e-01	 1.1968072409e-03	 9.6809933328e-01	-6.1963699019e-02	-2.4301134400e-02	 5.4297669645e-04	 2.2977946790e-01	-7.6093158994e-02	 1.4471560763e-02	 7.9909003028e-05	-1.7737932713e+00	 1.6975929408e-03	-7.4681750588e-04	 2.7653941470e-01	-3.7509827529e-01	 1.6574811862e-01	 5.4697527179e-01	 2.0620859767e-03	 1.4502036567e-01	-4.1967248062e-01	 1.2624999665e-01	 7.2384994960e-05	 2.9442436445e-01	-6.7553429957e-01	 2.0564231785e-01	 8.0585580294e-05	 2.2911146672e-01	-3.0669523617e-01	 9.2637466114e-02	 3.2402501636e-05	-1.1548663383e+01	
-4.1756642976e-16	-3.2498831128e-09	-1.2134206676e-08	 5.5848976750e-10	 2.0449150796e-05	-2.6841201536e-06	-1.0680816950e-05	 1.3821264357e-07	 2.3643086323e-02	-2.6248604349e-05	-5.6176712797e-05	 1.4212153350e-06	 1.5571670226e-01	 1.0196420974e-09	 6.8027663239e-06	-5.4731920907e-07	-1.7816458386e-09	 4.3987337430e-10	-8.3282276079e-08	-3.6006606388e-05	-8.4759517177e-05	-1.6295515297e-05	 4.1603606504e-02	-1.7832133039e-04	-4.3434892429e-04	-9.3095560820e-05	 4.9604626360e-01	-9.8963276535e-05	-1.0635820382e-04	-3.3471074280e-05	 3.1051612517e-01	 5.4714842110e-05	 5.8620568369e-02	 1.0069887007e-02	-6.9510624765e-05	-2.7202849699e-05	-5.9126167669e-11	-1.7982181072e-06	 7.1025870881e-14	 3.7072887130e-08	 2.8217296751e-07	-3.5287359140e-06	-5.9631662359e-04	-1.0260803326e-03	-1.2806539023e-03	 7.7925736657e-04	 3.1266619686e+00	-4.5338939635e-04	-1.9515679315e-04	 2.2565623244e-04	 1.9952570936e+00	-1.0446874559e-04	-3.1142578016e-06	 2.4992435922e-05	 3.4306722428e-01	 1.7215215524e-03	 4.1113588915e+00	-2.4391166123e+00	-4.8711351588e-04	 1.0983987182e-03	-4.2954680171e-05	-1.6214784748e-04	-9.2408090474e-07	-6.4980707189e-05	 1.2253964253e-04	-1.8048176610e-05	 5.5473982494e-01	-1.3158863055e-04	 2.1309014954e-04	-4.2704268980e-05	 7.5655106004e-01	-1.0207992486e-04	 9.8227524232e-05	-2.0643349710e-05	 3.2804315240e-01	 7.5082176266e-06	-1.1691348766e+01	
 1.9513537055e-17	 4.5992037615e-10	 1.9467932343e-09	 3.1800539621e-10	-1.7124794287e-06	 6.8489207235e-07	 2.7934849122e-06	 4.4995460360e-07	-2.3268182342e-03	 7.8066434735e-06	 1.7753286597e-05	 4.7005594881e-06	-1.7981915194e-02	-6.5127285295e-11	-5.2143497885e-07	-1.4978957479e-07	 1.3820535505e-10	 8.8819268001e-11	-1.1398117587e-08	-3.0487805611e-06	-7.9596780459e-06	 5.7542706001e-06	 4.5160365428e-03	-5.1555247694e-06	-2.1657326210e-05	 7.7799887732e-05	 4.4097968724e-02	 1.3406014600e-05	 1.6925628441e-05	 5.2872134336e-05	 9.3242397771e-03	 5.1563044243e-06	 7.2003433101e-03	-2.7435962531e-03	-9.8586744560e-06	 7.7397931084e-06	 2.1326571457e-11	 6.8492161883e-07	 6.3932438721e-16	 2.3579275362e-08	 1.8816290079e-07	 5.4609807408e-06	 2.5264823613e-04	 4.2237950597e-04	 7.4367022104e-04	 1.8258948406e-04	-1.2971892513e+00	 1.7943775539e-04	 2.0289744929e-04	 2.2901210721e-04	-7.9141731825e-01	 3.8645550011e-05	 1.9953224318e-05	 4.3589428631e-05	-1.2130288954e-01	-7.0967796134e-04	-2.3409876541e+00	-4.7867726339e-01	 9.7825730438e-04	 2.8332129580e-04	 4.5832742573e-05	 1.4361709912e-04	 3.4178750322e-07	 2.4027634980e-05	-1.8048176610e-05	 8.4503743557e-05	-1.5195795436e-01	 4.8345029676e-05	-4.2704268980e-05	 1.2196943693e-04	-1.9794611646e-01	 3.7208269715e-05	-2.0643349710e-05	 5.3582538176e-05	-8.3757656786e-02	-4.8189484335e-06	 1.1840847693e-01	-1.1383341399e+01	
-5.7044800240e-11	-8.6981659112e-05	-3.1141730227e-04	 2.4532276750e-05	 3.6184221757e-09	-3.9974751747e-02	-1.5322571778e-01	 1.2952740126e-02	 1.4746439349e-06	-1.8387227872e-01	-3.0230697474e-01	 4.3293071092e-02	 5.0148310247e-06	 3.5786798858e-05	 1.7208384101e-09	-2.9220239570e-10	-6.0852507217e-05	 1.1045189867e-05	-2.6872469791e-04	-1.1607464773e-01	-2.5194760473e-01	-5.6360215457e-02	-4.4905611335e-05	-5.7076388824e-01	-1.1395699136e+00	-3.3544801778e-01	-2.4975986099e-04	-3.0483387712e-01	-1.6411871251e-01	-1.0781271361e-01	-7.2356367137e-05	 1.2300505332e-01	-7.1529459828e-05	-1.5116025633e-05	-1.9553089250e-01	-8.9103541316e-02	-7.7619071664e-07	-1.4434995806e-02	-2.5758917191e-09	-1.9966405693e-03	-4.7887236437e-03	-1.9312898073e-01	-1.5080848000e+00	-2.6505711967e+00	-1.4424471564e+00	 3.3089618335e+00	-7.5037851715e-04	-1.2012079866e+00	 6.4327004848e-01	 1.4023236263e+00	-2.2325567950e-04	-2.8633250736e-01	 1.9018229372e-01	 1.9426082814e-01	-2.5520578234e-05	 3.7502841621e-01	-5.2066051793e-04	 1.0119587600e-03	 1.5821017013e+00	 3.7271229606e+00	 2.5027304455e-02	-6.4096428244e-02	-2.5118963840e-03	-1.7665821015e-01	 6.7562208525e-01	 1.0842724984e-01	 1.9017949488e-05	-3.5884590220e-01	 1.0473399687e+00	 9.5643283555e-02	 4.5560356309e-05	-2.7942214580e-01	 4.7114442284e-01	 3.4672934496e-02	 2.2322493028e-05	 2.7841662711e-01	-1.0312327721e-04	-7.9276967262e-07	-1.1879157423e+01	
 8.1926260233e-12	 1.5825536727e-05	 6.0807334534e-05	 1.8184155360e-05	-9.1867381712e-10	 1.0609808715e-02	 4.3288423009e-02	 2.2433177728e-02	-9.1674656233e-07	 7.3010701228e-02	 1.5492522208e-01	 1.5262782908e-01	-3.9082907977e-06	-5.3632361788e-06	-1.0781208399e-10	-9.1088924944e-11	 1.0341971577e-05	 5.7962476250e-06	-7.4974649781e-05	-2.0477969517e-02	-4.8804772375e-02	 3.7631031018e-02	-8.2821561930e-06	-3.9590284143e-02	-1.1249719857e-01	 5.1165193090e-01	-2.4877632181e-05	 7.8511893381e-02	 1.0686266992e-01	 3.5301900720e-01	 1.4272824237e-05	 2.1696185951e-02	-1.5921457469e-05	 7.7278477712e-06	-5.8078034054e-02	 4.7906392290e-02	 6.4946789023e-07	 1.2356672583e-02	-3.7425144445e-10	-1.8682681242e-06	-8.5764133543e-03	-2.3258734580e-01	 1.5575031055e+00	 2.6266988837e+00	 3.3136340580e+00	 1.1386338657e+00	 7.5489583717e-04	 1.1225353508e+00	 4.8015130367e-01	 1.4568648564e+00	 2.0779862121e-04	 2.4004711333e-01	 3.3970439066e-03	 2.9314421035e-01	 2.0247082628e-05	-3.0005920526e-01	 1.0764653778e-03	 2.8881109177e-04	 3.7223415150e+00	 1.2802431171e+00	 2.7915816183e-01	 8.8887249744e-01	 2.0705145830e-03	 1.4555189855e-01	-2.6220211316e-01	 6.0601179867e-01	-1.8048176610e-05	 2.9261785531e-01	-4.5848577560e-01	 8.7927082048e-01	-4.2704268980e-05	 2.2498059990e-01	-2.0953752028e-01	 3.8811046105e-01	-2.0643349710e-05	-2.3574048925e-01	 6.6487529004e-05	-7.5959548156e-05	 1.1579480737e-01	-1.1882830163e+01	
Total sum of AO matrix elements: -2670.661145

Ionic potential matrix in MO basis for Alpha spin:
-6.6704441699e+01	
 1.3204929546e-02	-4.1998462072e+01	
 1.4399820801e-04	 5.0948486003e-04	-4.0269104227e+01	
-7.1949834149e-04	 4.9226783264e-03	-6.6475320788e-02	-4.1510142438e+01	
 7.1611096709e+00	 2.3273914784e+00	 1.0021316042e-01	 3.6830159541e-01	-1.5793170660e+01	
-1.3874135673e+00	 1.0888929851e+00	 3.0616403295e+00	 3.0509029228e+00	 3.6064295541e-01	-1.2844089598e+01	
 2.4552268447e+00	-2.4317470109e+00	 2.5400819267e+00	-1.1934199641e+00	-3.6098521296e-01	 7.1347219834e-01	-1.2337692663e+01	
-1.4328516952e+00	 1.7063834751e+00	 9.1920062641e-01	-1.9852345336e+00	 1.7380457585e-01	 3.1531568116e-01	 4.8067584330e-01	-1.1329167705e+01	
 2.0846407128e+00	-7.5990441468e-01	-3.8648996322e-01	 6.3182257822e-01	 4.3379730423e-01	-5.8487546316e-01	-1.2936685410e+00	 1.9348030923e-01	-1.2452215774e+01	
 1.2859703891e+00	-4.1614606480e-01	 9.3946337799e-02	-2.3288127155e-01	 3.1101887608e-02	-2.3916964987e-01	 2.7952391604e-01	 7.2133190097e-01	-9.6012827380e-02	-1.1800088683e+01	
 1.3437851265e+00	 7.7898631886e-02	-2.5406006160e-01	-1.3989250488e-01	 7.6242548402e-01	 7.5770343503e-01	 4.5998894445e-01	 4.0952220295e-01	-1.0227028930e+00	-1.1304302648e+00	-1.2387012390e+01	
-1.7089259496e-01	-5.0032811417e-01	-1.9195273268e-01	 3.8093909847e-01	 1.0597878518e-01	 6.0253923871e-01	-3.1589178361e-01	-1.3311596719e-01	 4.1505763632e-02	 1.0349394808e+00	-9.8028350960e-02	-1.0648328502e+01	
-8.6017243456e-05	 5.1148193996e-04	 2.4044532747e-04	-6.9074147115e-04	-1.3618091292e-04	-1.5005332145e-04	 5.7988515048e-05	 1.5779508784e-05	-1.8216207406e-04	-5.7905029633e-04	-8.6216203107e-05	-9.2231260613e-04	-1.2735784224e+01	
 4.6647325397e-02	 5.1923305515e-02	-6.7100510393e-02	 6.4717103501e-01	-1.0010722739e-01	-3.7103350538e-01	 7.1253456609e-01	-4.5295738604e-01	-5.9333168282e-01	 4.0139099933e-01	-3.7461230392e-01	-8.4603157295e-01	 2.4164996927e-04	-1.3010037788e+01	
-4.0213345969e-05	-2.2576213734e-06	 4.3416478742e-04	-3.5765126069e-04	-4.6985378259e-05	-2.5974010332e-04	 2.4042479271e-05	 6.0745299198e-05	-1.3236715947e-04	 5.4618449242e-05	 1.0907848947e-04	 2.6014153923e-04	 8.4347744487e-01	-3.5086643194e-04	-1.1100990347e+01	
 5.6033836688e-05	-9.3832478121e-04	-7.9549070685e-04	 2.4945495258e-04	 2.9993404558e-04	 7.5994941193e-04	 7.7831115483e-07	 6.5209799934e-04	-2.2835821110e-04	-6.1080472815e-05	 1.0077513244e-03	 1.7412670655e-04	-4.8756390680e-01	-4.6087504119e-04	 1.0194539623e+00	-9.1925075736e+00	
 1.5898208372e-02	 2.3132144434e-01	 7.9706661329e-01	-1.2513904328e-02	-4.8323595487e-02	-3.9477289177e-01	-3.1968251936e-01	-3.7023721919e-01	 3.5344279804e-01	 5.0723700391e-02	-6.3300121593e-01	-2.4857241116e-01	-4.9033721470e-04	 2.1659087577e-01	 1.6728953635e-03	-6.2087612401e-03	-4.4734249628e+00	
-2.0351258415e-01	-3.5972322200e-01	 1.0129703381e-01	 3.8461983817e-01	 1.6434216703e-01	-1.5513140652e-01	-1.3136975337e-01	 7.3409193950e-01	 5.0998568240e-01	 2.4234018494e-01	-4.3480402382e-02	 1.9723360730e-01	 1.9875680633e-05	-1.1310018263e-01	-1.9216833605e-04	 7.4461151264e-04	 8.8520529901e-02	-4.7053545800e+00	
 6.1178239906e-01	 1.6083576522e-01	-1.4810436215e-01	 4.9821272758e-01	-3.9438401965e-01	-1.6453474967e-01	 1.1946878290e-01	 3.6625850077e-01	-4.4479043022e-01	 1.9469498613e-01	-4.4755768659e-01	-1.9354450634e-01	 1.0672492566e-04	 4.5038593740e-01	 6.5028132632e-04	-9.1499723470e-04	-3.7374356683e-01	-1.9478198528e-02	-4.6763483982e+00	
-4.8006082628e-04	-1.2264057560e-04	 1.4283141212e-05	 1.9743903096e-04	 1.5237900544e-04	 3.5278634741e-05	 9.0406376051e-05	-1.3479554153e-04	 1.9879020638e-04	 1.3078139886e-06	-1.0620359124e-04	 3.0307283458e-04	 9.3086493935e-01	 1.6540112098e-04	 4.4799772342e-01	 1.0957348627e+00	 1.6354535925e-03	-9.1703619266e-05	 4.7007978747e-04	-5.5788335082e+00	
-7.1757065327e-01	 1.0172803863e-01	 1.4001291710e-01	 7.5883587409e-02	 4.0844471058e-01	-1.8748129350e-01	 1.5605451421e-01	-2.0628031926e-01	 1.2575563988e-01	 1.0014102127e-02	 3.5173653660e-01	-4.3361764514e-01	-8.3718460398e-05	 6.4237361008e-01	 2.4586976906e-04	-1.8474460858e-05	-2.3129880571e-01	 1.4656909341e-01	 1.5875004777e-01	 2.6268964236e-04	-4.6174873467e+00	
-4.7357341655e-01	 3.6146480567e-01	 9.8675746877e-02	-1.2102309552e-01	 2.1707107584e-01	-9.1273258688e-02	 1.1952147220e-01	-3.6137508873e-01	-3.2909536105e-02	 6.9878296661e-01	-7.0777467642e-02	 3.4676504363e-01	-2.0649695833e-04	-3.0822142478e-03	-2.4824189792e-04	 3.0339147606e-04	-8.0485109831e-02	 1.0680344976e-01	 7.9707896296e-02	-1.3579068666e-04	-1.7907777356e-01	-4.5176089823e+00	
-3.9514073857e-05	 8.5917591803e-05	 3.3846007656e-04	-1.5562807095e-04	-1.1231832736e-04	-9.4711066838e-05	 5.6524825003e-05	-3.2224754527e-04	-2.3009956686e-04	-8.9134705753e-05	 2.4133371151e-04	 8.4518610447e-04	 2.6250019573e-01	-6.9385682060e-04	 9.0144491028e-01	-2.6472030847e-02	-2.2138541024e-04	 2.8503102220e-04	-6.3587166766e-05	 9.8031647051e-02	-3.6067194077e-04	 3.1015265665e-04	-5.3403543442e+00	
-2.1276164375e-03	 3.3014311583e-01	 5.1049737919e-01	 1.0451722091e-01	-1.2520403730e-01	-5.5492723409e-01	 3.0456735499e-02	-3.1312498628e-01	-9.0325118023e-02	-2.3415422359e-01	 1.9177734181e-01	 3.5029258640e-01	-3.4114490256e-04	 3.6808118765e-02	-3.8915323835e-04	 1.4410429715e-04	-5.0244538748e-01	 3.4401769777e-01	-1.5683768772e-01	 2.4218565660e-04	-7.3286782090e-02	 1.1296708204e-01	 2.9519252320e-05	-5.3496615586e+00	
 3.7810436918e-05	 1.7197295886e-04	-2.4257082882e-04	-6.8697206722e-05	 1.8046770658e-06	-1.7808028143e-04	 2.8343634286e-04	-8.9050154895e-05	-6.6126371177e-06	 4.1058092482e-06	-3.2631340167e-05	-3.1485230821e-04	-3.7772313954e-01	 9.8190652360e-05	 1.5575713272e-01	 2.6942494291e+00	 3.6102801643e-03	-3.9760621312e-04	 7.7977308562e-04	-7.5043050882e-01	 3.2387569229e-04	-1.7746990409e-04	 4.4358604025e-01	 2.2899762514e-04	-6.4525617843e+00	
 8.3515170418e-02	-4.6073117694e-01	 2.6570817199e-01	 1.5903633023e-01	 5.3352686261e-02	-1.0478408302e-01	-3.7699731462e-01	 9.1038008136e-02	-2.9154312254e-01	 1.4611986354e-01	 2.1136142656e-01	-2.7230735389e-01	 2.2561443246e-04	-5.2165164144e-01	-4.1374947368e-05	 5.9712152416e-04	-2.7623316552e-02	-2.0716429704e-01	 2.1098992782e-01	-3.6663409817e-04	-1.3271111730e-02	-2.0964614524e-01	 7.4755907121e-05	-9.3424671234e-02	-6.1764841823e-04	-4.8065665958e+00	
 3.1975883752e-01	-6.2321920051e-03	 1.9103730430e-01	-7.0779392969e-01	-3.3674163430e-02	 4.1808069370e-01	-3.3562606470e-01	-4.6309754074e-01	-1.2983304693e-01	-3.2641638829e-01	-4.1335297485e-01	 2.6752245600e-01	-7.4235015379e-05	 2.8671548369e-01	-4.2370991640e-04	 7.3953951896e-04	-2.8076473982e-03	 4.4554776652e-01	 3.4583470054e-01	-5.3175177718e-04	-1.4512291613e-01	-1.6700049517e-01	 4.5124611143e-04	 4.7200580567e-01	-5.8014024572e-04	-1.0787265780e-02	-5.3927509255e+00	
 1.6217487822e-01	 2.8965298776e-01	-6.9259190690e-01	 1.6302342096e-01	-2.7936934825e-01	 1.9321650176e-01	 5.8983396352e-01	 5.7345721333e-02	-1.6043383618e-01	 1.8512423406e-01	 1.6103849801e-01	 2.3974574476e-02	-1.6894029322e-04	 1.0358097397e-01	 2.8896989999e-04	-9.8016149512e-04	 3.2080037662e-01	 2.1717547048e-01	-4.3334726598e-01	-1.0667094933e-04	 1.6517068296e-01	 3.2180788731e-02	 7.1890978986e-05	-2.0394578274e-01	 9.6494602445e-05	 1.4765025285e-01	 6.7691728296e-02	-5.0268607572e+00	
-3.0517548873e-05	-7.2049426675e-04	-1.4008549286e-04	 1.1755030399e-03	-3.1431586240e-05	-9.6355899927e-05	-1.3334494172e-04	 4.5446326962e-04	 3.5364484670e-04	 8.1157486575e-05	-3.6042880906e-05	-3.3411648210e-04	 7.6527562434e-02	 6.6500570319e-06	 3.8567436338e-01	-6.1828750589e-01	-5.3912055285e-04	-1.1734664493e-04	 1.0927860888e-04	-1.4467425504e+00	 7.2059861265e-04	-1.3173886153e-04	 1.1657675495e+00	-9.3344813451e-05	-1.0361225582e+00	-5.9111412545e-04	-8.9887437218e-04	-8.6449078245e-04	-9.3395683388e+00	
 5.8497819010e-01	-1.5437418251e-01	-1.0333391506e+00	-8.8666438683e-01	-4.4286295269e-01	 7.1829805528e-01	 1.3508959287e-01	-5.9261901889e-01	-4.0295912321e-01	-3.6768302989e-01	 9.4134939127e-01	-8.3691464014e-02	 9.0580248447e-04	-5.7329363758e-02	-5.0858431385e-04	 1.5944923695e-04	 5.2397506554e-01	 9.1031493444e-01	 3.0064338193e-01	-4.0785248902e-04	 3.6233143661e-01	 3.2408762983e-01	-6.6571889683e-05	-8.2406033017e-02	-5.7384587095e-04	-2.1547071028e-01	 7.5069285714e-02	-2.6837941013e-01	-1.4176488036e-03	-7.5317988864e+00	
 4.6058978753e-02	-5.4521765510e-01	-1.3711835116e+00	 2.6076845761e-01	 1.4212878036e-01	 4.3730407390e-01	 2.8828673524e-01	 1.0295482972e+00	-7.3697615149e-02	 6.4635184779e-02	 1.2313601166e-01	 4.6025569984e-01	-3.3276388176e-05	-2.5665751017e-02	-2.1105485978e-04	-7.1068169753e-04	 6.7455870162e-01	-5.6312804550e-01	 4.9228997445e-02	 2.5565788420e-04	 4.8460993647e-01	 1.5339519177e-01	 1.7707358359e-05	 3.4990428213e-01	-8.5135272754e-05	 3.0691639707e-01	 5.6907453707e-01	-4.5993950041e-02	 1.3435877125e-06	 1.9032578591e-01	-6.9635505932e+00	
-1.3081005366e-01	-4.1989973088e-01	 4.7715354071e-01	 2.3352422794e-01	-2.0638522457e-01	-9.2251345599e-02	-1.5603183594e-01	 1.9726377911e-01	 9.9780831158e-01	 2.2950196352e-01	 4.5212883225e-01	-2.1653441762e-01	 2.7466083927e-03	-7.4193231793e-01	-1.5953843694e-03	 2.5394075516e-03	-1.1684139293e-01	-4.7770033356e-01	 1.7331979062e-01	-1.5638650735e-03	 3.7320253420e-01	 2.7127950643e-01	 8.1789658728e-04	 8.6791652854e-02	-9.7253749907e-04	-1.8204611659e-01	 2.5118171960e-01	-3.1397289622e-01	-2.7737033082e-03	 4.8359568987e-01	-3.3912917107e-01	-6.3939970092e+00	
-2.7366705513e-04	 3.5425055990e-03	-1.0663761677e-03	 5.7677696933e-04	 3.7831325897e-04	-3.7535415861e-04	 1.3707831959e-03	-8.7504734608e-04	-1.9607526661e-03	 1.2418743172e-03	-2.1532351954e-03	 1.2710668692e-03	 1.5882520751e+00	 1.5652534290e-03	-7.2253896537e-01	 1.2196313875e+00	 1.5265441150e-03	 8.0219803908e-04	-7.9185694251e-04	-1.0483778117e+00	-2.2302209032e-04	-1.9466898614e-03	 3.8442486306e-01	 1.2670243989e-04	-5.1193379081e-01	 1.1623102471e-03	-1.1534257861e-03	 3.4698070999e-04	-1.5985728918e+00	-3.9744004116e-04	 3.0078665868e-04	 1.0092016958e-04	-6.8742559056e+00	
-1.8197254752e-01	 1.8837061166e+00	-4.8264648931e-01	-3.5894019762e-01	-2.3549766904e-01	 2.2181350163e-02	 6.8516892712e-01	-7.3162743236e-01	-2.1071128864e-01	 9.7834271674e-01	-6.4837339808e-01	 4.0151447596e-01	-2.4751198213e-03	-8.1613757254e-02	 1.0664556996e-03	-1.0350239238e-03	-1.5233556472e-01	 4.2525581412e-01	-3.2819218147e-01	 1.2950703255e-03	 3.2943385502e-01	-9.1497000134e-01	-6.4573268005e-04	 1.3317564196e-01	 2.1745356308e-04	 8.0358722671e-01	 3.1659014481e-02	-1.9585465423e-01	 2.0851851996e-03	 4.0274787633e-01	-2.8835336595e-01	 8.3603894011e-01	-2.8366506884e-03	-7.7362750157e+00	
-2.4971412567e+00	 5.6081876070e-01	 5.0778474334e-01	-1.3301518959e+00	 1.3591250970e+00	-1.2625171796e-01	 3.0276939089e-01	-7.7838610183e-01	 8.9305616118e-01	 2.1409578790e-01	 6.1393803779e-01	 6.5424447570e-01	-1.2779912169e-04	 3.8367086362e-01	 1.0905339765e-04	-5.2498984320e-05	 1.0109699125e-02	-1.5612742933e-01	 8.8113785101e-01	-4.9713430383e-04	-4.1078337484e-01	-5.2498432844e-01	-2.4872255087e-04	-2.0046739560e-01	-1.8582740376e-04	 2.7646019956e-01	-2.4373211215e-02	 2.0690857373e-01	-4.6870160237e-04	 3.8211257100e-02	 6.6995002616e-03	 4.5466616804e-01	-1.3310422408e-03	-3.6777985843e-01	-7.0756640738e+00	
-9.8234346567e-01	-8.5038874981e-01	-8.1916316570e-02	 7.4867708796e-02	 7.9693084150e-01	 1.0517368611e-01	-1.0820322317e-01	-1.6895316703e-01	-4.1109018936e-01	 5.2373513695e-01	 2.5432390739e-01	-5.6487209594e-01	 1.6960877277e-04	-1.2391660180e+00	-4.6388131571e-04	-3.6088175270e-04	 1.8124104987e-01	 5.9776648464e-02	 5.3155206396e-01	 2.2909065645e-04	-1.8440252607e-01	-2.2444508661e-01	-5.0795226037e-05	 1.8373560869e-01	 3.5050067334e-04	-8.6260439736e-01	 1.7761314348e-01	 4.4193573193e-02	 1.0977167551e-04	 2.0335870069e-01	-3.4217373883e-01	-3.8316699810e-01	 1.6481598468e-03	 7.3369927292e-01	-3.4079022810e-01	-7.0193489513e+00	
-1.0984919047e+00	 2.3686296092e-01	-7.3856314648e-01	 1.4150800118e+00	 5.0725025008e-01	-2.9143854084e-01	 7.2573953017e-01	 2.2201306454e-01	-2.8803406681e-02	 2.7964603238e-01	 2.6924214532e-01	-1.1263604358e+00	 9.8123589064e-05	 1.2051524707e+00	 2.9514386149e-04	-1.7185054111e-04	-6.8763931370e-02	 7.2522915699e-02	-4.2194180385e-01	 1.3804608990e-04	-1.0474146497e+00	 5.4129616369e-02	 8.1562570439e-04	 3.7211106480e-01	 2.3639216855e-04	 1.1131983726e-01	 2.2833354335e-01	-1.0339455142e-01	 7.0011524655e-04	 4.1732928825e-01	 2.2776336309e-01	 4.7996136351e-01	-9.0738713684e-04	 8.5846289184e-02	 5.2786597911e-01	-2.1371816533e-01	-7.6863084180e+00	
-3.2010082869e-01	-6.2254443147e-01	-1.5518171227e+00	 1.6678605677e+00	 1.6756038335e-01	-1.0221181663e-01	 5.5117192771e-01	 5.4197852701e-01	-4.6112932159e-01	 9.0338244435e-02	 1.0118825864e+00	 6.5398995906e-01	-4.8439159025e-04	-1.1334249072e-01	 1.9210306819e-04	-9.2847027481e-04	 7.4704576935e-01	-1.1130871666e-01	-7.1572790337e-02	 1.8015056246e-04	-2.1946077225e-01	-1.7834669884e-01	-5.0505359885e-04	-3.1407292141e-01	-2.1988679886e-04	-8.1103072222e-02	 2.6956389370e-02	-7.7064165575e-02	-5.6376081542e-04	-1.7476507846e-01	-1.0747541136e-01	 2.8916868960e-01	-7.8660000757e-04	 2.7242962998e-01	 6.7688397057e-01	 1.9780662530e-01	-5.9763225964e-01	-8.5484991318e+00	
 2.8035736609e-01	-5.4538883729e-01	 3.0502751795e-01	 8.2633629338e-01	-9.5745320552e-02	-2.8032285655e-01	-9.9382405229e-02	 1.1111598633e-01	-2.6930389135e-01	 3.1885443286e-02	-3.3254817742e-01	 6.7348116400e-01	-4.1018632528e-04	 6.2719411129e-01	 1.6308420087e-04	 6.5153381860e-05	-1.5517285588e-01	-1.1368191372e-01	-1.3445268176e-01	 5.4874119981e-05	-1.0486286746e-02	-1.0179166001e-01	-1.1703282744e-04	-3.9820130286e-01	 5.1150336860e-05	-3.2300278351e-01	-2.0585608914e-01	-2.6905697194e-01	-7.6928040621e-04	-8.0219256934e-03	 4.7375232278e-01	 1.8317455617e-01	 4.2836501121e-04	 1.0229825353e+00	 4.4615550952e-01	-7.2268050852e-01	-9.7604363729e-01	-5.6259155232e-01	-9.5259998300e+00	
 1.5045463798e+00	-1.7935676651e+00	-3.1195565426e-01	 9.2326680072e-01	-7.0033081946e-01	 3.6232046290e-01	-3.9411357696e-01	 2.8333751911e-01	 6.0696525392e-01	 7.7901230375e-01	-1.0424220072e-02	-1.4118418905e-01	 1.7740513562e-04	 1.8149667839e-01	 4.1265619721e-05	-1.7291971392e-05	-9.9774217014e-02	-1.9797444222e-01	-1.8400751996e-01	 2.9434422969e-04	 3.3802852451e-01	-8.5526414783e-02	 1.7201789877e-04	 3.6072019378e-01	 2.3659305142e-04	-2.2947282488e-01	-5.7228346459e-02	-3.0278839537e-01	 1.3230093962e-04	-1.2236948991e+00	 1.6061452677e-01	-1.8376652879e-01	 1.5849183461e-03	 5.8844108673e-01	 1.4312089913e+00	 3.3993668155e-01	 4.4196151814e-02	-9.8940512499e-01	-5.9917753182e-01	-1.0504505471e+01	
 2.5944976883e-03	-5.3521723907e-01	-1.7943467623e-01	 5.4562163545e-01	 3.9021817272e-02	 2.7885206871e-01	 4.1470957887e-01	-2.6280227343e-01	 1.0195640428e+00	-1.2452966077e+00	-4.9494261778e-01	-2.2066654946e-01	 1.0345686699e-04	-3.9833794925e-01	 1.8057731555e-04	-1.5647567543e-04	-1.1311017081e-01	 1.7425041889e-01	 3.6161824201e-01	-4.1220394371e-05	-2.2206254601e-02	 5.4591371819e-01	-6.9392561901e-05	 3.3544348052e-02	 1.4953783851e-04	 5.4144301126e-01	-2.4704530699e-01	-3.3588434518e-02	-4.6741114027e-04	 4.3254680637e-02	 3.3262050140e-01	-1.4198830556e-01	 4.9343713103e-04	 4.1281886714e-01	 5.9986191809e-01	 1.9601632104e-01	-4.6174497421e-01	-8.2064874991e-01	-7.7539193921e-01	-1.0593972290e+00	-9.9397270204e+00	
