/--------------------------------------------\
| Current job: ComputeEnergyWithPointCharges |
\--------------------------------------------/

Reading data from tests/Guegan2020/acrolein.fchk... Please wait.

Note: the "Positions" parameter is not specified in the provided input file (INPUTTEST.txt).
The program will place the point charge on each atom successively.

Number of point charges: 1
Loop #1: point charge of -0.1 e on atom Carbon at position (-3.31099, 0.269371, 0.000200374).
Loop #2: point charge of -0.1 e on atom Carbon at position (-1.0636, -0.847359, -0.000470479).
Loop #3: point charge of -0.1 e on atom Hydrogen at position (-3.47319, 2.31456, 5.67548e-05).
Loop #4: point charge of -0.1 e on atom Hydrogen at position (-5.057, -0.797659, 0.000578319).
Loop #5: point charge of -0.1 e on atom Hydrogen at position (-0.843096, -2.88508, 0.000330765).
Loop #6: point charge of -0.1 e on atom Carbon at position (1.27651, 0.658638, -0.000134108).
Loop #7: point charge of -0.1 e on atom Hydrogen at position (0.992252, 2.7361, -0.00018891).
Loop #8: point charge of -0.1 e on atom Oxygen at position (3.37119, -0.231478, 0.000206043).

Warning: the "NuclearCutoff" parameter is not specified in the provided input file (INPUTTEST.txt).
The program will use the default value (NuclearCutoff=0.1).

Molecular orbitals:
Coef CGTF           Coef GTF            Exp                 Lx   Ly   Lz   x                   y                   z                   
1.0000000000e+00    1.5412764002e-01    1.6871447800e-01    0    1    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

1.0000000000e+00    1.5412764002e-01    1.6871447800e-01    0    0    1    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

1.0000000000e+00    6.8236332242e-02    4.3800000000e-02    0    0    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

1.0000000000e+00    2.8561612717e-02    4.3800000000e-02    1    0    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

1.0000000000e+00    2.8561612717e-02    4.3800000000e-02    0    1    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

1.0000000000e+00    2.8561612717e-02    4.3800000000e-02    0    0    1    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

8.1649658093e-01    1.3641513683e+00    8.0000000000e-01    2    0    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

8.1649658093e-01    1.3641513683e+00    8.0000000000e-01    0    2    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

8.1649658093e-01    1.3641513683e+00    8.0000000000e-01    0    0    2    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

1.4142135624e+00    1.3641513683e+00    8.0000000000e-01    1    1    0    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

1.4142135624e+00    1.3641513683e+00    8.0000000000e-01    1    0    1    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

1.4142135624e+00    1.3641513683e+00    8.0000000000e-01    0    1    1    -3.3109928500e+00   2.6937129300e-01    2.0037396000e-04    

1.8347371316e-03    2.9232808201e+02    3.0475248800e+03    0    0    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   
1.4037322812e-02    7.0487239902e+01    4.5736951800e+02    0    0    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   
6.8842622360e-02    2.3201942276e+01    1.0394868500e+02    0    0    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   
2.3218444320e-01    8.9548948717e+00    2.9210155300e+01    0    0    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   
4.6794134841e-01    3.7914458285e+00    9.2866629600e+00    0    0    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   
3.6231198532e-01    1.6907520750e+00    3.1639269600e+00    0    0    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

-1.1933241977e-01   3.3482635131e+00    7.8682723500e+00    0    0    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   
-1.6085415170e-01   1.1448580698e+00    1.8812885400e+00    0    0    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   
1.1434564378e+00    4.5160472425e-01    5.4424925800e-01    0    0    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

6.8999066591e-02    1.8784053562e+01    7.8682723500e+00    1    0    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   
3.1642396096e-01    3.1405763097e+00    1.8812885400e+00    1    0    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   
7.4430829090e-01    6.6632697453e-01    5.4424925800e-01    1    0    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

6.8999066591e-02    1.8784053562e+01    7.8682723500e+00    0    1    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   
3.1642396096e-01    3.1405763097e+00    1.8812885400e+00    0    1    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   
7.4430829090e-01    6.6632697453e-01    5.4424925800e-01    0    1    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

6.8999066591e-02    1.8784053562e+01    7.8682723500e+00    0    0    1    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   
3.1642396096e-01    3.1405763097e+00    1.8812885400e+00    0    0    1    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   
7.4430829090e-01    6.6632697453e-01    5.4424925800e-01    0    0    1    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

1.0000000000e+00    1.8761793717e-01    1.6871447800e-01    0    0    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

1.0000000000e+00    1.5412764002e-01    1.6871447800e-01    1    0    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

1.0000000000e+00    1.5412764002e-01    1.6871447800e-01    0    1    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

1.0000000000e+00    1.5412764002e-01    1.6871447800e-01    0    0    1    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

1.0000000000e+00    6.8236332242e-02    4.3800000000e-02    0    0    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

1.0000000000e+00    2.8561612717e-02    4.3800000000e-02    1    0    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

1.0000000000e+00    2.8561612717e-02    4.3800000000e-02    0    1    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

1.0000000000e+00    2.8561612717e-02    4.3800000000e-02    0    0    1    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

8.1649658093e-01    1.3641513683e+00    8.0000000000e-01    2    0    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

8.1649658093e-01    1.3641513683e+00    8.0000000000e-01    0    2    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

8.1649658093e-01    1.3641513683e+00    8.0000000000e-01    0    0    2    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

1.4142135624e+00    1.3641513683e+00    8.0000000000e-01    1    1    0    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

1.4142135624e+00    1.3641513683e+00    8.0000000000e-01    1    0    1    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

1.4142135624e+00    1.3641513683e+00    8.0000000000e-01    0    1    1    -1.0635964100e+00   -8.4735864400e-01   -4.7047881400e-04   

3.3494604317e-02    6.4170171128e+00    1.8731137000e+01    0    0    0    -3.4731898800e+00   2.3145633000e+00    5.6754774600e-05    
2.3472695312e-01    1.5531714457e+00    2.8253943600e+00    0    0    0    -3.4731898800e+00   2.3145633000e+00    5.6754774600e-05    
8.1375732640e-01    5.1004324554e-01    6.4012169200e-01    0    0    0    -3.4731898800e+00   2.3145633000e+00    5.6754774600e-05    

1.0000000000e+00    1.8138064935e-01    1.6127775900e-01    0    0    0    -3.4731898800e+00   2.3145633000e+00    5.6754774600e-05    

3.3494604317e-02    6.4170171128e+00    1.8731137000e+01    0    0    0    -5.0570015600e+00   -7.9765873400e-01   5.7831918500e-04    
2.3472695312e-01    1.5531714457e+00    2.8253943600e+00    0    0    0    -5.0570015600e+00   -7.9765873400e-01   5.7831918500e-04    
8.1375732640e-01    5.1004324554e-01    6.4012169200e-01    0    0    0    -5.0570015600e+00   -7.9765873400e-01   5.7831918500e-04    

1.0000000000e+00    1.8138064935e-01    1.6127775900e-01    0    0    0    -5.0570015600e+00   -7.9765873400e-01   5.7831918500e-04    

3.3494604317e-02    6.4170171128e+00    1.8731137000e+01    0    0    0    -8.4309566000e-01   -2.8850843500e+00   3.3076506300e-04    
2.3472695312e-01    1.5531714457e+00    2.8253943600e+00    0    0    0    -8.4309566000e-01   -2.8850843500e+00   3.3076506300e-04    
8.1375732640e-01    5.1004324554e-01    6.4012169200e-01    0    0    0    -8.4309566000e-01   -2.8850843500e+00   3.3076506300e-04    

1.0000000000e+00    1.8138064935e-01    1.6127775900e-01    0    0    0    -8.4309566000e-01   -2.8850843500e+00   3.3076506300e-04    

1.8347371316e-03    2.9232808201e+02    3.0475248800e+03    0    0    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   
1.4037322812e-02    7.0487239902e+01    4.5736951800e+02    0    0    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   
6.8842622360e-02    2.3201942276e+01    1.0394868500e+02    0    0    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   
2.3218444320e-01    8.9548948717e+00    2.9210155300e+01    0    0    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   
4.6794134841e-01    3.7914458285e+00    9.2866629600e+00    0    0    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   
3.6231198532e-01    1.6907520750e+00    3.1639269600e+00    0    0    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

-1.1933241977e-01   3.3482635131e+00    7.8682723500e+00    0    0    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   
-1.6085415170e-01   1.1448580698e+00    1.8812885400e+00    0    0    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   
1.1434564378e+00    4.5160472425e-01    5.4424925800e-01    0    0    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

6.8999066591e-02    1.8784053562e+01    7.8682723500e+00    1    0    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   
3.1642396096e-01    3.1405763097e+00    1.8812885400e+00    1    0    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   
7.4430829090e-01    6.6632697453e-01    5.4424925800e-01    1    0    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

6.8999066591e-02    1.8784053562e+01    7.8682723500e+00    0    1    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   
3.1642396096e-01    3.1405763097e+00    1.8812885400e+00    0    1    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   
7.4430829090e-01    6.6632697453e-01    5.4424925800e-01    0    1    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

6.8999066591e-02    1.8784053562e+01    7.8682723500e+00    0    0    1    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   
3.1642396096e-01    3.1405763097e+00    1.8812885400e+00    0    0    1    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   
7.4430829090e-01    6.6632697453e-01    5.4424925800e-01    0    0    1    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

1.0000000000e+00    1.8761793717e-01    1.6871447800e-01    0    0    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

1.0000000000e+00    1.5412764002e-01    1.6871447800e-01    1    0    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

1.0000000000e+00    1.5412764002e-01    1.6871447800e-01    0    1    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

1.0000000000e+00    1.5412764002e-01    1.6871447800e-01    0    0    1    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

1.0000000000e+00    6.8236332242e-02    4.3800000000e-02    0    0    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

1.0000000000e+00    2.8561612717e-02    4.3800000000e-02    1    0    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

1.0000000000e+00    2.8561612717e-02    4.3800000000e-02    0    1    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

1.0000000000e+00    2.8561612717e-02    4.3800000000e-02    0    0    1    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

8.1649658093e-01    1.3641513683e+00    8.0000000000e-01    2    0    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

8.1649658093e-01    1.3641513683e+00    8.0000000000e-01    0    2    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

8.1649658093e-01    1.3641513683e+00    8.0000000000e-01    0    0    2    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

1.4142135624e+00    1.3641513683e+00    8.0000000000e-01    1    1    0    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

1.4142135624e+00    1.3641513683e+00    8.0000000000e-01    1    0    1    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

1.4142135624e+00    1.3641513683e+00    8.0000000000e-01    0    1    1    1.2765081900e+00    6.5863773700e-01    -1.3410756400e-04   

3.3494604317e-02    6.4170171128e+00    1.8731137000e+01    0    0    0    9.9225186500e-01    2.7361024900e+00    -1.8890962200e-04   
2.3472695312e-01    1.5531714457e+00    2.8253943600e+00    0    0    0    9.9225186500e-01    2.7361024900e+00    -1.8890962200e-04   
8.1375732640e-01    5.1004324554e-01    6.4012169200e-01    0    0    0    9.9225186500e-01    2.7361024900e+00    -1.8890962200e-04   

1.0000000000e+00    1.8138064935e-01    1.6127775900e-01    0    0    0    9.9225186500e-01    2.7361024900e+00    -1.8890962200e-04   

1.8310744299e-03    4.5422712721e+02    5.4846716600e+03    0    0    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    
1.3950172200e-02    1.0973452806e+02    8.2523494600e+02    0    0    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    
6.8445078098e-02    3.6191770264e+01    1.8804695800e+02    0    0    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    
2.3271433599e-01    1.3992610648e+01    5.2964500000e+01    0    0    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    
4.7019289798e-01    5.9398884708e+00    1.6897570400e+01    0    0    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    
3.5852085299e-01    2.6635484922e+00    5.7996353400e+00    0    0    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

-1.1077754952e-01   5.5781515404e+00    1.5539616200e+01    0    0    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    
-1.4802626236e-01   1.8626487234e+00    3.5999335900e+00    0    0    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    
1.1307670151e+00    7.2004894421e-01    1.0137617500e+00    0    0    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

7.0874268235e-02    4.3978503620e+01    1.5539616200e+01    1    0    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    
3.3975283917e-01    7.0681897410e+00    3.5999335900e+00    1    0    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    
7.2715857736e-01    1.4499731628e+00    1.0137617500e+00    1    0    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

7.0874268235e-02    4.3978503620e+01    1.5539616200e+01    0    1    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    
3.3975283917e-01    7.0681897410e+00    3.5999335900e+00    0    1    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    
7.2715857736e-01    1.4499731628e+00    1.0137617500e+00    0    1    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

7.0874268235e-02    4.3978503620e+01    1.5539616200e+01    0    0    1    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    
3.3975283917e-01    7.0681897410e+00    3.5999335900e+00    0    0    1    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    
7.2715857736e-01    1.4499731628e+00    1.0137617500e+00    0    0    1    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

1.0000000000e+00    2.6695615591e-01    2.7000582300e-01    0    0    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

1.0000000000e+00    2.7743196685e-01    2.7000582300e-01    1    0    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

1.0000000000e+00    2.7743196685e-01    2.7000582300e-01    0    1    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

1.0000000000e+00    2.7743196685e-01    2.7000582300e-01    0    0    1    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

1.0000000000e+00    1.1169985875e-01    8.4500000000e-02    0    0    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

1.0000000000e+00    6.4939804085e-02    8.4500000000e-02    1    0    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

1.0000000000e+00    6.4939804085e-02    8.4500000000e-02    0    1    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

1.0000000000e+00    6.4939804085e-02    8.4500000000e-02    0    0    1    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

8.1649658093e-01    1.3641513683e+00    8.0000000000e-01    2    0    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

8.1649658093e-01    1.3641513683e+00    8.0000000000e-01    0    2    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

8.1649658093e-01    1.3641513683e+00    8.0000000000e-01    0    0    2    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

1.4142135624e+00    1.3641513683e+00    8.0000000000e-01    1    1    0    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

1.4142135624e+00    1.3641513683e+00    8.0000000000e-01    1    0    1    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

1.4142135624e+00    1.3641513683e+00    8.0000000000e-01    0    1    1    3.3711902000e+00    -2.3147812900e-01   2.0604313800e-04    

Alpha, Occ= 2.0000000000e+00 num= 0
 0 9.1308400300e-06
 1 4.8395017300e-05
 2 4.2179277300e-05
 3 -6.2421263600e-07
 4 -3.0210149300e-08
 5 4.2243192000e-05
 6 -1.8587284500e-04
 7 -3.3210400500e-04
 8 3.1364418600e-08
 9 2.0002461800e-03
 10 6.2894997800e-04
 11 5.3288375300e-05
 12 -1.6354065600e-07
 13 5.7295733100e-06
 14 2.4532696500e-05
 15 2.0392670500e-05
 16 -4.1572480800e-05
 17 -1.8583767000e-08
 18 2.5904835800e-08
 19 -1.7633525800e-05
 20 -8.5148322000e-06
 21 -1.9450044300e-05
 22 2.2595494000e-06
 23 1.1989825700e-08
 24 4.0150325600e-04
 25 4.8995988900e-04
 26 1.5124309600e-04
 27 -5.1390606500e-08
 28 -5.9043097700e-03
 29 -1.0848757800e-03
 30 -5.6393582600e-04
 31 -2.8537846000e-07
 32 -1.3789157600e-04
 33 1.7792942200e-05
 34 -3.6665892800e-05
 35 5.1660531100e-05
 36 1.4376240100e-09
 37 1.4726462800e-08
 38 4.5788652000e-05
 39 1.2282472500e-04
 40 -1.4599134900e-05
 41 -2.0240810000e-04
 42 -3.5061794400e-05
 43 2.4406643200e-04
 44 4.8850923700e-06
 45 4.7508978200e-04
 46 1.9812269000e-04
 47 -8.6260292600e-05
 48 2.6202140600e-08
 49 -8.9417047100e-04
 50 -7.6288593300e-04
 51 6.1933107800e-04
 52 -7.0610315600e-08
 53 6.3806126500e-03
 54 8.3483410200e-04
 55 -1.7372292600e-03
 56 4.0691186900e-08
 57 -5.2831771800e-04
 58 -2.1243057800e-04
 59 -1.3864436200e-04
 60 1.7650726900e-04
 61 -7.7121583000e-08
 62 2.4857538500e-08
 63 -4.2549130100e-05
 64 3.9526718500e-05
 65 9.9258706600e-01
 66 2.5289779700e-02
 67 -1.2321369200e-03
 68 5.1534432100e-04
 69 -1.8800483900e-07
 70 1.5486198500e-02
 71 1.7328653300e-04
 72 -1.2669990300e-04
 73 -8.5653727200e-09
 74 -6.2808921300e-03
 75 -9.9956203300e-05
 76 1.0501432500e-04
 77 4.0745900000e-08
 78 -8.4411442000e-03
 79 -8.5646683800e-03
 80 -8.6083053700e-03
 81 -7.0677405700e-05
 82 3.5680035800e-08
 83 -1.2031642400e-08
Alpha, Occ= 2.0000000000e+00 num= 1
 0 1.8490874800e-06
 1 -1.4303406500e-04
 2 -8.4635925900e-05
 3 -5.2490758800e-05
 4 -1.2680083800e-08
 5 -2.7644268200e-04
 6 3.6716859700e-04
 7 3.3284652700e-04
 8 1.2126327400e-08
 9 -8.6382863700e-03
 10 -1.0685256800e-03
 11 1.4947889700e-03
 12 7.9622558700e-07
 13 6.8502491600e-05
 14 5.3979806500e-05
 15 -6.6258156300e-05
 16 -3.3283411100e-07
 17 2.8439790700e-09
 18 3.5901164600e-08
 19 2.2733926300e-03
 20 1.2158634900e-04
 21 -1.4659319000e-04
 22 -2.0129868700e-04
 23 -4.2394771300e-08
 24 2.3205539700e-03
 25 7.6063654200e-04
 26 8.9155772600e-04
 27 1.6427473800e-07
 28 1.1921297700e-03
 29 -5.7177634800e-03
 30 4.7498660700e-04
 31 2.5255300300e-07
 32 -3.1800219100e-04
 33 -2.2083688200e-04
 34 -4.9776968400e-05
 35 -2.2773450400e-04
 36 -6.1876663600e-08
 37 -3.9653114800e-08
 38 -6.9200067100e-05
 39 -1.8367127000e-04
 40 -8.6086313200e-06
 41 5.6226087500e-04
 42 -3.1479922900e-05
 43 -1.7320809700e-06
 44 9.9298196800e-01
 45 4.9752083300e-02
 46 8.9285927100e-04
 47 -5.2701091400e-04
 48 1.9347987100e-07
 49 -1.4831063100e-02
 50 6.7379593400e-04
 51 1.6399647700e-04
 52 3.9062993600e-09
 53 6.3091144300e-03
 54 -1.0523221400e-03
 55 -2.3517255100e-03
 56 -3.9408291900e-07
 57 -8.3750564700e-03
 58 -9.0296621400e-03
 59 -9.3826278300e-03
 60 -2.8427181500e-04
 61 1.8249012400e-07
 62 -4.9414193400e-08
 63 -1.3136972600e-04
 64 1.8863573700e-03
 65 -1.5318361200e-04
 66 3.8996988600e-04
 67 2.9164825400e-05
 68 -1.0370583100e-05
 69 -4.7144756200e-09
 70 -1.8390221400e-03
 71 1.1032564800e-03
 72 -5.5000170200e-04
 73 2.2053487600e-07
 74 5.1332158800e-03
 75 -2.9116606800e-03
 76 1.1100506200e-03
 77 -5.0281815700e-07
 78 -1.0146210000e-04
 79 2.0320655200e-04
 80 4.0362738000e-04
 81 2.3806422600e-04
 82 -9.5156978900e-08
 83 4.5031840000e-08
Alpha, Occ= 2.0000000000e+00 num= 2
 0 9.9162830700e-01
 1 4.9715318900e-02
 2 1.3634463800e-04
 3 -2.4526263300e-05
 4 -2.1114913500e-07
 5 -1.5012270100e-02
 6 -1.3950390400e-03
 7 6.0868685700e-04
 8 6.4647959300e-07
 9 1.1386665100e-02
 10 3.2927464500e-03
 11 -1.9014183800e-03
 12 -8.6039048900e-07
 13 -9.1464475400e-03
 14 -9.2858106000e-03
 15 -9.6395647900e-03
 16 -8.4427863000e-05
 17 -1.3139830700e-07
 18 1.2343375900e-08
 19 4.7601623000e-02
 20 2.0622304100e-03
 21 3.5355153100e-04
 22 -1.9560250000e-04
 23 -1.0477372000e-07
 24 3.2939841600e-03
 25 -2.1529004400e-03
 26 9.3055163100e-04
 27 5.4679562600e-07
 28 7.5917065600e-03
 29 6.1703742800e-03
 30 2.9056415200e-03
 31 -1.3060969400e-07
 32 -6.0245408200e-04
